datetime,predict
2023-08-01 00:00:00,375.5874090548401
2023-08-01 01:00:00,339.11780146158287
2023-08-01 02:00:00,318.96968166738895
2023-08-01 03:00:00,305.982843788883
2023-08-01 04:00:00,299.4754858382254
2023-08-01 05:00:00,290.1683300322733
2023-08-01 06:00:00,298.3856191238055
2023-08-01 07:00:00,329.3120892582199
2023-08-01 08:00:00,369.95380393838957
2023-08-01 09:00:00,420.2402936731643
2023-08-01 10:00:00,448.3583861887382
2023-08-01 11:00:00,463.41999453077545
2023-08-01 12:00:00,464.8226722365643
2023-08-01 13:00:00,461.0757433950124
2023-08-01 14:00:00,461.45030025956305
2023-08-01 15:00:00,461.2147989499891
2023-08-01 16:00:00,464.28934612251635
2023-08-01 17:00:00,458.0038632782463
2023-08-01 18:00:00,450.03635131935795
2023-08-01 19:00:00,445.7516922749767
2023-08-01 20:00:00,439.75661960984246
2023-08-01 21:00:00,438.60400542022523
2023-08-01 22:00:00,443.76357169832755
2023-08-01 23:00:00,416.42364411347546
2023-08-02 00:00:00,359.6708712488208
2023-08-02 01:00:00,324.8379337972739
2023-08-02 02:00:00,305.28602088817786
2023-08-02 03:00:00,292.9173928499647
2023-08-02 04:00:00,288.67958902193016
2023-08-02 05:00:00,280.4513358003237
2023-08-02 06:00:00,283.8507737383312
2023-08-02 07:00:00,318.9403851059685
2023-08-02 08:00:00,358.14912224659224
2023-08-02 09:00:00,410.8088523014676
2023-08-02 10:00:00,441.30988000010854
2023-08-02 11:00:00,457.2571227829722
2023-08-02 12:00:00,458.74377577506715
2023-08-02 13:00:00,452.632689473732
2023-08-02 14:00:00,451.198798140925
2023-08-02 15:00:00,447.9134501117806
2023-08-02 16:00:00,444.6315016087891
2023-08-02 17:00:00,442.16515334892085
2023-08-02 18:00:00,435.35064058459284
2023-08-02 19:00:00,432.2324209664029
2023-08-02 20:00:00,423.6870176401959
2023-08-02 21:00:00,427.8033233468498
2023-08-02 22:00:00,435.4044380518286
2023-08-02 23:00:00,413.2915406163256
2023-08-03 00:00:00,369.4770295019281
2023-08-03 01:00:00,331.0953083450306
2023-08-03 02:00:00,308.0928332174266
2023-08-03 03:00:00,297.88917954489864
2023-08-03 04:00:00,289.7808301737841
2023-08-03 05:00:00,282.3453845765147
2023-08-03 06:00:00,285.4925717636461
2023-08-03 07:00:00,319.5555810650383
2023-08-03 08:00:00,361.724962613212
2023-08-03 09:00:00,417.1160977258294
2023-08-03 10:00:00,449.38347822011195
2023-08-03 11:00:00,465.28209303948165
2023-08-03 12:00:00,469.486145756844
2023-08-03 13:00:00,466.0977562267857
2023-08-03 14:00:00,470.844134791637
2023-08-03 15:00:00,468.4891764330144
2023-08-03 16:00:00,468.58232766280673
2023-08-03 17:00:00,462.9268736533786
2023-08-03 18:00:00,453.5285693521322
2023-08-03 19:00:00,447.08532335106145
2023-08-03 20:00:00,435.7320439574569
2023-08-03 21:00:00,436.0492855230559
2023-08-03 22:00:00,442.5720805564657
2023-08-03 23:00:00,416.88028641863906
2023-08-04 00:00:00,374.0488042029484
2023-08-04 01:00:00,332.20369257953126
2023-08-04 02:00:00,309.50111659065266
2023-08-04 03:00:00,299.61816885382325
2023-08-04 04:00:00,293.895365710202
2023-08-04 05:00:00,284.18333582366154
2023-08-04 06:00:00,290.08465918860554
2023-08-04 07:00:00,323.59862596969316
2023-08-04 08:00:00,368.9389480796973
2023-08-04 09:00:00,424.02807458442135
2023-08-04 10:00:00,458.06758976607557
2023-08-04 11:00:00,475.7286996612345
2023-08-04 12:00:00,480.28280898113155
2023-08-04 13:00:00,476.8175757815393
2023-08-04 14:00:00,479.2360746359343
2023-08-04 15:00:00,476.0992784591708
2023-08-04 16:00:00,474.4197040962604
2023-08-04 17:00:00,469.6240736353999
2023-08-04 18:00:00,459.2612752678549
2023-08-04 19:00:00,451.7446673899574
2023-08-04 20:00:00,439.1772453181617
2023-08-04 21:00:00,442.80539077785517
2023-08-04 22:00:00,446.3699493101568
2023-08-04 23:00:00,425.67416984273797
2023-08-05 00:00:00,385.33107313826105
2023-08-05 01:00:00,342.4281176407477
2023-08-05 02:00:00,317.46860545253884
2023-08-05 03:00:00,306.1938848620052
2023-08-05 04:00:00,299.30339026925265
2023-08-05 05:00:00,289.2158172429974
2023-08-05 06:00:00,292.3360557069593
2023-08-05 07:00:00,308.7902405054623
2023-08-05 08:00:00,341.31732886278087
2023-08-05 09:00:00,387.520357792108
2023-08-05 10:00:00,429.9057164983624
2023-08-05 11:00:00,450.81628674932836
2023-08-05 12:00:00,458.62121573514094
2023-08-05 13:00:00,455.4076691839218
2023-08-05 14:00:00,453.53254736965897
2023-08-05 15:00:00,452.0310247673092
2023-08-05 16:00:00,450.00120938072985
2023-08-05 17:00:00,448.91299027151763
2023-08-05 18:00:00,441.65050415417824
2023-08-05 19:00:00,436.5875422016759
2023-08-05 20:00:00,427.54884740311456
2023-08-05 21:00:00,428.33159439441056
2023-08-05 22:00:00,439.26529935615565
